,Quarter,Yards
426468,4,2
426490,4,2
426511,1,0
426521,1,33
426557,1,11
426578,1,-2
426598,1,14
426622,1,-2
426631,1,2
426653,1,1
426686,1,0
426697,1,-6
426731,1,1
426755,1,2
426763,2,2
426782,2,10
426810,2,2
426829,2,11
426851,2,21
426873,2,5
426899,2,6
426921,2,2
426943,2,2
426961,2,-4
426982,2,15
427005,3,11
427030,3,8
427049,3,0
427082,3,5
427104,3,4
427126,3,2
427137,3,10
427159,3,5
427184,3,4
427206,3,2
427228,3,-3
427258,3,-2
427279,4,-2
427295,4,20
427316,4,2
427338,4,18
427368,4,6
427390,4,4
427412,4,3
427434,4,2
427455,4,1
427471,4,5
427493,4,2
427511,1,3
427531,1,4
427553,1,11
427576,1,0
427598,1,2
427631,1,1
427642,1,3
427663,1,1
427685,1,5
427723,1,4
427742,1,6
427752,2,1
427786,2,1
427797,2,1
427829,2,-1
427852,2,28
427877,2,7
427897,2,5
427919,2,5
427927,2,12
427962,3,5
427984,3,7
428006,3,4
428031,3,19
428053,3,5
428059,3,1
428097,3,9
428119,3,10
428141,3,1
428163,3,13
428185,3,2
428191,4,4
428213,4,-2
428250,4,-1
428257,4,3
428280,4,6
428302,4,2
428324,4,5
428346,4,2
428368,4,0
428404,4,3
428426,4,20
428449,4,6
428471,4,6
428493,4,2
428515,4,1
428522,4,2
428543,4,-3
428580,1,2
428603,1,3
428624,1,2
428645,1,3
428657,1,2
428677,1,4
428701,1,2
428721,1,3
428745,1,6
428767,1,3
428799,2,0
428810,2,6
428845,2,32
428866,2,3
428888,2,2
428898,2,2
428920,3,5
428953,3,14
428976,3,12
428997,3,2
429009,3,11
429031,3,4
429053,3,8
429075,3,0
429109,3,2
429129,4,9
429151,4,5
429173,4,4
429197,4,1
429217,4,18
429240,4,2
429261,4,8
429283,4,3
429293,4,1
429326,1,0
429338,1,1
429360,1,1
429382,1,11
429405,1,5
429426,1,4
429448,1,3
429481,1,9
429499,1,4
429515,1,9
429536,2,6
429568,2,3
429590,2,5
429603,2,5
429633,2,1
429654,2,-1
429669,2,1
429701,2,3
429723,2,-1
429734,3,4
429756,3,6
429778,3,5
429810,3,3
429822,3,5
429844,3,1
429868,3,0
429899,3,-1
429911,3,2
429942,3,12
429964,3,5
429976,4,7
429998,4,6
430028,4,5
430050,4,8
430072,4,4
430098,4,6
430116,4,3
430138,4,2
430160,4,3
430186,4,-3
430205,4,1
430226,4,3
430233,1,2
430267,1,2
430284,1,8
430310,1,21
430333,1,1
430355,1,12
430377,1,15
430394,1,1
430409,1,0
430445,1,4
430467,1,1
430474,2,0
430509,2,97
430519,2,-3
430540,2,4
430576,2,5
430598,2,8
430620,2,5
430642,2,6
430650,2,-5
430685,3,1
430701,3,7
430723,3,1
430745,3,5
430774,3,9
430796,3,-2
430812,3,7
430838,3,4
430862,4,0
430878,4,0
430905,4,2
430927,4,2
430949,4,2
430958,4,3
430992,4,3
431015,4,3
431036,4,6
431060,4,3
431082,4,1
431107,1,4
431130,1,3
431152,1,2
431173,1,2
431196,1,1
431218,1,6
431230,1,4
431245,1,0
431283,1,7
431305,1,6
431329,1,-1
431339,1,7
431361,2,1
431393,2,1
431399,2,13
431421,2,3
431449,2,0
431481,2,4
431503,2,4
431524,2,-3
431547,2,3
431571,2,2
431591,2,1
431614,2,-1
431627,3,4
431641,3,7
431671,3,2
431702,3,2
431723,3,2
431746,3,-1
431758,3,5
431773,3,2
431802,3,5
431825,3,3
431839,3,-1
431861,3,3
431890,4,2
431912,4,3
431943,4,7
431965,4,0
431988,4,21
432010,4,2
432033,4,1
432055,4,2
432076,1,2
432100,1,11
432121,1,-2
432143,1,4
432167,1,1
432178,1,9
432200,1,4
432217,1,5
432241,1,-5
432266,1,5
432288,1,1
432321,1,2
432343,1,3
432365,2,-1
432376,2,4
432398,2,5
432420,2,2
432438,2,4
432460,2,2
432496,2,2
432515,2,8
432540,2,4
432559,2,-2
432568,2,3
432596,3,4
432618,3,1
432640,3,5
432671,3,-2
432684,3,4
432703,3,7
432728,3,4
432750,3,4
432772,3,5
432794,3,2
432812,3,13
432835,3,4
432860,3,1
432876,4,7
432904,4,3
432926,4,5
432948,4,2
432970,4,5
432992,4,7
433010,4,2
433031,4,0
433056,1,6
433079,1,11
433100,1,10
433119,1,4
433156,1,7
433177,1,8
433199,1,2
433220,1,0
433243,1,23
433258,1,2
433276,1,5
433310,1,4
433321,1,7
433342,2,-2
433375,2,0
433386,2,7
433409,2,3
433441,2,1
433456,2,4
433478,2,4
433497,2,5
433519,2,4
433541,2,2
433562,2,6
433595,2,14
433617,3,3
433628,3,1
433650,3,3
433684,3,2
433695,3,4
433716,3,65
433742,3,1
433770,3,17
433793,3,2
433805,3,9
433827,3,4
433849,3,6
433881,3,1
433893,4,14
433914,4,-3
433936,4,6
433962,4,3
433980,4,14
434002,4,5
434025,4,-2
434047,4,0
434069,4,8
434091,4,-5
434113,4,3
434135,4,-1
434157,4,10
434191,4,10
434198,1,2
434220,1,-1
434248,1,9
434270,1,2
434292,1,0
434314,1,-1
434330,1,1
434351,1,15
434374,1,1
434404,1,11
434428,2,7
434446,2,1
434462,2,7
434484,2,1
434506,2,3
434534,2,0
434550,2,9
434572,2,3
434591,2,9
434615,2,5
434638,2,3
434660,2,21
434682,2,3
434712,2,6
434734,2,-3
434754,3,3
434778,3,3
434798,3,2
434820,3,-5
434844,3,8
434858,3,3
434880,3,0
434908,3,5
434930,3,8
434946,3,0
434968,3,2
434990,3,3
435018,4,24
435040,4,3
435062,4,4
435084,4,7
435100,4,3
435122,4,13
435152,4,1
435173,4,7
435194,4,-1
435218,4,-1
435229,4,2
435254,4,5
435276,4,36
435298,4,0
435320,4,2
435355,1,5
435377,1,2
435400,1,1
435422,1,0
435429,1,13
435450,1,1
435471,1,3
435495,1,2
435517,1,1
435540,1,2
435561,1,3
435598,1,13
435620,1,-1
435642,1,9
435649,2,3
435685,2,-3
435692,2,-1
435714,2,9
435736,2,1
435761,2,7
435782,2,6
435818,2,-1
435840,2,2
435847,3,2
435868,3,5
435906,3,7
435928,3,-5
435936,3,23
435956,3,1
435994,3,1
436016,3,0
436023,3,29
436046,3,8
436082,3,4
436105,3,8
436110,4,3
436131,4,0
436152,4,4
436193,4,21
436213,4,4
436235,4,3
436258,4,8
436263,4,9
436287,4,2
436307,4,3
436330,4,4
436361,1,6
436383,1,6
436405,1,15
436429,1,9
436451,1,2
436471,1,-7
436490,1,6
436511,1,-1
436536,1,1
436558,1,1
436581,1,-3
436603,1,15
436627,1,3
436648,2,1
436670,2,5
436688,2,8
436710,2,4
436734,2,1
436757,2,3
436779,2,-1
436798,3,3
436820,3,-1
436842,3,2
436867,3,3
436889,3,9
436911,3,3
436933,3,1
436952,3,-1
436978,3,1
437000,3,17
437023,4,2
437045,4,4
437065,4,6
437087,4,3
437109,4,32
437133,4,1
437154,4,2
437176,4,2
437198,4,5
437220,1,5
437236,1,-1
437258,1,2
437289,1,2
437301,1,7
437323,1,2
437345,1,1
437374,1,0
437389,1,5
437411,1,4
437440,2,1
437456,2,1
437473,2,-9
437511,2,4
437532,2,3
437549,2,3
437572,2,8
437594,2,5
437619,2,3
437638,2,-2
437654,2,0
437675,3,6
437707,3,2
437726,3,7
437741,3,3
437764,3,1
437792,3,0
437815,3,2
437835,4,2
437857,4,7
437879,4,-2
437905,4,-3
437918,4,3
437951,4,4
437973,4,1
437988,1,3
438010,1,-1
438039,1,4
438054,1,10
438076,1,1
438086,1,5
438108,1,4
438131,1,4
438164,1,6
438174,1,-2
438196,1,7
438218,2,12
438240,2,0
438262,2,-1
438296,2,2
438325,2,1
438328,2,-3
438351,2,-4
438391,2,2
438412,2,8
438420,2,7
438438,2,1
438460,2,18
438482,3,4
438504,3,3
438527,3,3
438548,3,1
438582,3,8
438613,3,0
438614,3,1
438636,3,-1
438658,3,3
438692,3,2
438714,3,0
438725,3,0
438765,4,20
438787,4,-4
438810,4,-2
438813,4,1
438852,4,0
438864,1,-2
438887,1,1
438921,1,2
438943,1,3
438951,1,4
438975,1,4
439009,1,4
439019,1,0
439040,1,8
439062,1,3
439084,1,2
439106,1,22
439128,1,8
439149,1,3
439185,1,3
439194,1,3
439216,2,-1
439239,2,1
439273,2,6
439283,2,2
439296,2,0
439339,2,3
439348,2,25
439370,2,0
439392,2,4
439413,2,1
439436,2,4
439458,2,4
439473,2,1
439502,2,-2
439524,2,11
439559,2,22
439581,3,14
439603,3,9
439612,3,-3
439647,3,2
439669,3,11
439691,3,-3
439713,3,5
439733,3,4
439757,3,0
439779,3,0
439787,3,4
439821,4,4
439845,4,2
439867,4,2
439887,4,-3
439909,4,9
439931,4,2
439955,4,3
439977,4,1
439999,4,0
440021,5,29
440043,5,3
440065,5,7
440087,5,-3
440096,5,7
440120,1,0
440136,1,1
440174,1,2
440196,1,1
440208,1,0
440240,1,3
440262,1,0
440284,1,1
440296,1,1
440318,1,1
440350,2,7
440373,2,4
440384,2,0
440405,2,-3
440438,2,2
440460,2,2
440472,2,1
440504,2,4
440526,2,20
440537,2,1
440571,3,1
440593,3,4
440614,3,6
440626,3,9
440648,3,3
440670,3,1
440692,3,5
440714,3,7
440747,3,1
440768,4,5
440780,4,18
440802,4,5
440824,4,18
440856,4,2
440868,4,2
440890,4,11
440912,4,3
440934,4,1
440956,4,0
440986,1,3
441007,1,17
441030,1,-1
441051,1,3
441073,1,1
441086,1,0
441108,1,53
441140,1,10
441162,1,1
441174,1,10
441208,2,3
441230,2,3
441249,2,2
441272,2,3
441293,2,-1
441305,2,0
441328,2,13
441349,3,2
441382,3,1
441393,3,3
441417,3,18
441438,3,8
441473,3,-1
441495,3,-3
441505,4,13
441536,4,-2
441547,4,2
441580,4,5
441591,4,5
441624,4,0
441646,4,3
441668,4,0
441686,1,2
441702,1,33
441730,1,2
441740,1,2
441762,1,17
441800,1,2
441818,1,-1
441828,1,-2
441862,1,8
441884,1,3
441910,2,7
441928,2,2
441954,2,-2
441960,2,-3
441982,2,4
442005,2,6
442027,2,3
442049,2,1
442084,2,7
442104,2,5
442126,2,0
442148,2,0
442170,2,1
442192,3,1
442218,3,30
442224,3,3
442246,3,13
442269,3,17
442290,3,0
442328,3,23
442334,3,3
442372,3,17
442390,3,7
442412,4,4
442434,4,17
442461,4,2
442482,4,16
442500,4,2
442511,4,7
442545,4,-2
442566,4,3
442591,4,7
442598,4,6
442622,4,5
442642,4,0
442664,4,2
442695,1,5
442716,1,5
442733,1,5
442759,1,7
442777,1,3
442813,1,2
442828,1,4
442849,1,11
442866,1,4
442887,1,0
442909,1,1
442931,2,0
442967,2,12
442988,2,3
443011,2,3
443026,2,5
443042,2,6
443064,2,2
443085,2,0
443108,2,6
443130,2,1
443164,2,6
443177,2,3
443200,2,4
443220,3,2
443245,3,4
443261,3,16
443284,3,27
443318,3,3
443339,3,12
443361,3,1
443371,3,4
443394,3,4
443418,3,3
443432,3,18
443459,3,3
443486,3,5
443505,3,1
443531,3,7
443548,4,2
443582,4,0
443603,4,11
443625,4,-1
443640,4,8
443662,4,0
443680,4,8
443702,4,0
443724,4,5
443750,4,0
443770,1,2
443795,1,15
443827,1,0
443842,1,1
443858,1,5
443879,1,32
443899,1,1
443937,1,7
443959,1,0
443981,1,4
443987,1,4
444020,2,10
444042,2,-4
444065,2,6
444087,2,3
444113,2,2
444130,2,1
444157,2,1
444166,2,18
444201,2,5
444219,2,0
444232,2,5
444263,3,4
444276,3,2
444311,3,7
444329,3,5
444355,3,2
444373,3,4
444395,3,1
444408,3,2
444430,3,18
444461,3,12
444472,3,5
444509,4,2
444531,4,2
444546,4,2
444562,4,0
444581,4,1
444615,4,3
444641,4,6
444663,4,3
444678,4,1
444707,4,5
444719,4,20
444751,4,6
444773,4,8
444795,4,3
444811,4,1
444835,4,4
444857,4,3
444869,1,3
444891,1,3
444915,1,-2
444949,1,5
444971,1,3
444993,1,1
445004,1,3
445026,1,0
445059,1,3
445081,1,15
445103,1,1
445114,1,11
445147,2,15
445158,2,11
445180,2,3
445199,2,1
445224,2,2
445246,2,9
445279,2,4
445300,2,5
445322,2,2
445344,2,6
445353,2,-1
445374,2,0
445408,2,0
445431,2,2
445453,2,7
445477,2,6
445499,2,0
445521,2,0
445543,3,20
445554,3,2
445586,3,-1
445598,3,1
445620,3,8
445642,3,4
445664,3,2
445694,3,10
445719,3,5
445740,4,19
445762,4,2
445783,4,23
445803,4,1
445818,4,0
445840,4,2
445862,4,3
445895,1,5
445917,1,1
445939,1,11
445961,1,8
445982,1,1
446004,1,3
446026,1,3
446031,1,-2
446054,1,7
446093,1,6
446108,1,0
446120,1,0
446141,1,6
446163,1,1
446202,2,4
446218,2,3
446229,2,90
446269,2,1
446291,2,3
446313,2,-1
446334,2,-2
446339,2,-2
446371,2,14
446383,3,3
446405,3,-4
446444,3,9
446466,3,-4
446471,3,3
446497,3,-5
446532,3,18
446548,3,5
446576,3,0
446581,4,3
446620,4,7
446626,4,-4
446664,4,2
446686,4,13
446708,4,4
446730,4,3
446752,4,3
446774,4,3
446796,4,11
446809,1,2
446832,1,5
446860,1,14
446882,1,2
446904,1,3
446918,1,3
446940,1,1
446961,1,0
446992,1,5
447016,1,0
447029,1,2
447058,1,6
447072,1,4
447093,2,3
447116,2,5
447137,2,2
447159,2,2
447182,2,0
447204,2,0
447235,2,99
447248,2,2
447270,2,2
447301,3,2
447323,3,3
447338,3,-4
447367,3,16
447380,3,5
447411,3,54
447420,3,7
447448,3,5
447470,3,1
447500,4,-3
447522,4,1
447543,4,1
447565,4,10
447588,4,11
447602,4,0
447624,4,-1
447653,4,-1
447665,4,7
447690,4,1
447712,4,2
447733,1,1
447762,1,2
447777,1,0
447793,1,0
447816,1,5
447843,1,4
447863,1,-2
447885,1,5
447909,1,5
447931,1,6
447960,1,15
447973,1,-1
447994,2,4
448015,2,4
448038,2,4
448060,2,-2
448085,2,15
448108,2,3
448136,2,2
448150,2,4
448174,2,1
448194,2,-3
448217,2,-2
448240,2,2
448262,3,0
448281,3,0
448302,3,6
448325,3,1
448348,3,1
448371,3,-1
448397,3,1
448415,3,1
448435,3,0
448456,3,34
448480,3,0
448500,4,1
448524,4,1
448548,4,8
448572,4,1
448588,4,0
448617,4,6
448642,4,3
448661,4,2
448676,4,4
448698,4,1
448720,4,1
448752,1,3
448762,1,1
448797,1,4
448820,1,4
448841,1,32
448863,1,5
448872,1,9
448894,1,2
448916,1,-1
448950,2,6
448972,2,10
448994,2,5
449004,2,0
449039,2,4
449060,2,3
449082,2,1
449105,2,0
449114,3,-5
449148,3,14
449170,3,4
449192,3,4
449215,3,23
449237,3,1
449258,3,3
449280,3,8
449304,3,1
449324,3,3
449334,4,2
449356,4,12
449378,4,6
449400,4,0
449435,4,21
449456,4,4
449479,4,-3
449501,4,3
449510,4,2
449544,4,3
449566,4,0
449588,4,3
449610,4,2
449624,4,19
449643,1,5
449666,1,2
449688,1,0
449709,1,4
449745,1,3
449762,1,3
449775,1,-2
449795,1,5
449820,1,-1
449855,1,3
449864,1,7
449887,2,0
449908,2,1
449943,2,0
449965,2,2
449987,2,7
450009,2,13
450013,2,5
450040,2,5
450075,2,1
450093,2,0
450105,2,2
450141,3,0
450150,3,25
450172,3,2
450193,3,2
450229,3,0
450245,4,51
450273,4,4
450295,4,29
450314,4,-6
450325,4,4
450347,4,1
450369,4,6
450393,4,0
450427,4,-1
450449,4,5
450457,1,5
450479,1,5
450503,1,-3
450536,1,9
450557,1,-2
450567,1,4
450589,1,13
450611,1,2
450636,1,4
450658,1,4
450677,1,2
450701,2,-2
450734,2,1
450756,2,4
450778,2,2
450787,2,2
450811,2,5
450833,2,17
450855,2,4
450888,2,5
450910,3,8
450931,3,1
450941,3,1
450963,3,7
450998,3,-4
451019,3,14
451043,3,2
451065,3,29
451075,3,5
451098,3,6
451117,3,4
451142,3,12
451163,3,7
451185,4,-2
451218,4,1
451240,4,3
451251,4,5
451284,4,4
451306,4,-2
451328,4,4
451350,4,7
451371,4,-2
451394,4,6
451416,4,5
451425,1,0
451453,1,0
451470,1,0
451497,1,3
451513,1,6
451535,1,2
451563,1,-3
451585,1,-3
451608,1,3
451623,1,4
451653,1,7
451668,2,2
451695,2,-4
451712,2,4
451740,2,2
451755,2,2
451778,2,-1
451806,3,0
451829,3,11
451851,3,-1
451873,3,3
451887,3,7
451916,3,7
451938,3,5
451959,3,5
451984,3,-2
451998,4,0
452019,4,3
452041,4,0
452064,4,0
452092,4,13
452114,4,5
452130,4,2
452152,4,0
452180,4,2
452194,4,3
452223,1,5
452245,1,0
452264,1,3
452289,1,5
452317,1,6
452335,1,1
452352,1,8
452374,1,7
452392,1,14
452418,1,11
452440,2,2
452459,2,3
452487,2,9
452509,2,2
452528,2,4
452550,2,2
452568,2,0
452588,2,1
452619,2,8
452642,2,3
452665,2,0
452688,2,4
452700,2,15
452726,2,0
452748,3,6
452770,3,3
452792,3,0
452814,3,7
452834,3,3
452855,3,9
452877,3,8
452902,3,4
452928,3,13
452950,3,12
452972,3,3
452995,3,5
453017,3,1
453035,4,2
453061,4,2
453078,4,3
453100,4,4
453122,4,3
453148,4,6
453170,4,3
453192,4,5
453214,4,1
453238,4,-1
453259,4,-1
453281,5,3
453294,5,3
453317,5,5
453339,5,2
453364,1,3
453386,1,4
453408,1,3
453430,1,4
453452,1,0
453474,1,5
453496,1,3
453511,1,2
453543,1,4
453565,1,36
453580,1,-2
453608,1,4
453630,1,5
453650,1,1
453672,1,4
453696,2,54
453711,2,0
453749,2,11
453762,2,6
453778,2,3
453804,2,3
453829,2,0
453859,2,6
453870,2,2
453903,2,-2
453916,3,2
453946,3,9
453968,3,-4
453980,3,7
454002,3,1
454024,3,9
454046,3,1
454068,3,2
454093,3,16
454108,3,1
454134,3,0
454158,4,8
454180,4,6
454211,4,4
454218,4,1
454246,4,4
454269,4,2
454288,4,3
454305,4,11
454328,4,0
454350,4,1
454376,4,0
454398,4,2
454428,1,13
454452,1,1
454463,1,1
454477,1,1
454499,1,2
454538,1,4
454562,1,2
454582,1,5
454605,1,-3
454617,1,0
454639,1,-7
454671,1,1
454692,2,2
454707,2,9
454729,2,1
454751,2,2
454763,2,-1
454802,2,2
454811,2,4
454836,2,4
454868,2,0
454890,3,5
454914,3,0
454917,3,2
454939,3,0
454979,3,6
454983,3,11
455005,3,4
455034,3,7
455059,3,4
455079,3,8
455101,3,0
455115,4,12
455137,4,1
455177,4,4
455189,4,5
455203,4,2
455233,4,9
455247,4,17
455269,4,0
455299,4,12
455313,4,1
455342,4,9
455364,4,3
455391,1,1
455414,1,12
455435,1,1
455454,1,-5
455476,1,4
455502,1,1
455526,1,11
455546,1,1
455564,1,7
455590,1,-1
455618,1,-4
455636,1,12
455651,2,9
455672,2,3
455695,2,6
455718,2,0
455743,2,4
455765,2,-1
455784,2,78
455803,2,5
455826,2,2
455853,2,-2
455879,2,0
455894,2,2
455916,2,6
455938,2,52
455957,2,1
455982,3,-6
456004,3,10
456026,3,1
456048,3,6
456068,3,2
456090,3,6
456112,3,2
456139,3,0
456154,4,0
456189,4,4
456198,4,2
456220,4,3
456242,4,2
456264,4,3
456285,4,3
456306,4,8
456329,4,2
456351,4,5
456373,4,3
456396,4,3
456418,4,4
456455,1,18
456477,1,4
456499,1,15
456508,1,18
456530,1,3
456552,1,3
456574,1,1
456609,1,2
456631,1,2
456653,1,3
456674,1,4
456697,1,5
456719,2,5
456728,2,9
456750,2,9
456772,2,-2
456807,2,-2
456809,2,6
456837,2,14
456853,2,1
456882,2,1
456904,2,-1
456926,2,3
456948,2,6
456970,2,13
456992,3,6
457014,3,1
457036,3,0
457071,3,1
457093,3,8
457115,3,0
457137,3,2
457159,3,2
457181,3,0
457183,3,0
457212,3,3
457247,3,2
457269,3,2
457278,3,4
457300,4,-3
457322,4,1
457357,4,5
457379,4,-5
457397,4,0
457410,4,3
457432,4,0
457454,4,4
457476,4,19
457498,4,4
457520,4,5
457542,4,1
457577,4,3
457599,4,2
457621,1,1
457643,1,9
457665,1,1
457674,1,1
457709,1,4
457731,1,11
457753,1,8
457767,1,4
457784,1,4
457806,1,1
457841,1,-1
457863,2,5
457885,2,3
457892,2,11
457916,2,1
457938,2,2
457960,2,0
457982,2,-3
458017,2,1
458039,2,7
458061,2,4
458071,3,-1
458105,3,0
458114,3,1
458136,3,5
458156,3,3
458181,3,3
458215,3,2
458237,3,9
458259,3,4
458281,3,5
458290,3,0
458312,3,4
458335,4,4
458356,4,2
458391,4,1
458405,4,0
458423,4,7
458445,4,23
458467,4,4
458489,4,-1
458523,4,4
458545,4,4
458554,4,5
458576,4,3
458611,4,1
458633,4,4
458655,4,3
458657,1,0
458679,1,12
458703,1,8
458723,1,14
458759,1,1
458769,1,0
458804,1,10
458826,1,0
458833,1,0
458869,1,2
458892,1,4
458899,1,3
458923,1,9
458943,2,4
458965,2,0
458989,2,3
459011,2,9
459046,2,1
459067,2,3
459089,2,3
459111,2,1
459133,2,10
459157,3,3
459178,3,1
459200,3,3
459222,3,2
459229,3,1
459254,3,2
459273,3,2
459310,3,0
459330,3,-5
459354,3,8
459361,3,-1
459383,3,0
459405,4,-2
459428,4,-1
459464,4,2
459487,4,9
459496,4,14
459518,4,7
459540,4,4
459562,4,2
459584,4,7
459606,4,7
459628,4,1
459650,4,1
459672,4,5
459694,4,0
459716,4,4
459752,1,1
459765,1,8
459787,1,-2
459809,1,24
459824,1,2
459862,1,13
459884,1,7
459906,1,5
459928,1,5
459942,1,-4
459972,1,0
459994,2,20
460016,2,1
460038,2,2
460059,2,9
460082,2,0
460103,2,10
460126,2,14
460140,3,0
460169,3,2
460191,3,5
460214,3,2
460227,3,1
460257,3,3
460279,3,5
460301,3,1
460324,3,2
460338,4,3
460368,4,-1
460387,4,7
460411,4,5
460433,4,5
460448,4,-1
460476,4,-4
460491,4,6
460520,5,8
460543,5,10
460565,5,1
460588,5,4
460609,5,0
460630,5,1
460653,5,-3
460672,1,9
460694,1,4
460716,1,2
460738,1,0
460760,1,1
460778,1,4
460790,1,-7
460826,1,9
460849,1,1
460874,1,4
460887,1,3
460902,1,1
460924,2,-1
460946,2,2
460980,2,0
461002,2,2
461028,2,8
461051,2,-1
461064,2,2
461085,2,1
461113,2,2
461129,2,1
461151,2,0
461174,3,5
461196,3,9
461222,3,2
461240,3,1
461261,3,2
461288,3,0
461311,3,1
461332,3,0
461342,3,1
461364,3,1
461398,3,0
461416,4,0
461446,4,2
461468,4,2
461490,4,5
461513,4,3
461530,4,-1
461556,4,1
461568,1,1
461590,1,6
461612,1,0
461646,1,4
461668,1,5
461690,1,0
461700,1,-1
461722,1,13
461741,1,2
461778,1,9
461800,1,7
461822,1,8
461845,1,4
461861,1,1
461876,2,2
461896,2,5
461932,2,6
461954,2,10
461977,2,17
461998,2,5
462008,2,13
462030,2,3
462064,2,5
462087,2,5
462108,2,4
462130,2,2
462150,2,13
462172,2,4
462194,2,5
462218,3,6
462240,3,4
462257,3,-4
462284,3,3
462305,3,2
462316,3,6
462338,3,3
462357,3,0
462395,3,3
462417,3,2
462439,3,0
462460,4,0
462467,4,2
462492,4,1
462525,4,0
462533,4,8
462559,4,1
462592,4,2
462614,4,0
462636,4,11
462658,4,3
462680,4,5
462702,4,2
462714,1,4
462741,1,22
462769,1,5
462789,1,-2
462802,1,3
462824,1,0
462853,1,3
462874,1,4
462890,1,9
462911,2,3
462934,2,3
462956,2,3
462978,2,1
463005,2,4
463022,2,16
463044,2,3
463066,2,0
463082,2,8
463110,2,7
463137,3,2
463159,3,2
463176,3,2
463198,3,9
463219,3,-2
463242,3,6
463264,3,3
463286,3,4
463308,3,11
463329,3,19
463352,3,0
463383,4,0
463407,4,8
463424,4,8
463446,4,6
463467,4,1
463484,4,4
463506,4,3
463533,4,-3
463559,1,-1
463582,1,-1
463586,1,5
463607,1,2
463630,1,1
463670,1,5
463691,1,3
463714,1,3
463735,1,-1
463758,1,3
463763,2,0
463803,2,2
463824,2,3
463846,2,0
463852,2,1
463891,2,1
463897,2,7
463917,2,0
463954,2,6
463978,2,1
463984,3,5
464023,3,0
464045,3,8
464065,3,14
464086,3,4
464110,3,1
464133,3,2
464153,3,-2
464159,3,1
464182,3,0
464219,4,0
464241,4,2
464265,4,0
464287,4,0
464308,4,2
464313,4,-1
464336,4,1
464358,4,-1
464395,1,0
464408,1,1
464439,1,1
464452,1,3
464483,1,-1
464506,1,-7
464527,1,11
464550,1,0
464562,1,2
464584,1,5
464616,2,2
464637,2,5
464660,2,-2
464672,2,12
464690,2,15
464716,2,0
464747,2,2
464756,2,1
464778,2,4
464804,3,4
464826,3,4
464848,3,4
464870,3,4
464892,3,1
464923,3,3
464945,3,0
464958,3,3
464980,3,3
465002,4,1
465020,4,8
465055,4,-1
465078,4,3
465099,4,6
465121,4,7
465144,4,2
465166,4,0
465178,4,40
465200,4,2
465222,4,9
465244,4,3
465266,4,1
465288,4,-2
465305,1,4
465327,1,0
465347,1,1
465371,1,1
465406,1,0
465413,1,-1
465437,1,7
465458,1,-3
465479,1,6
465517,1,65
465539,1,3
465547,1,13
465569,1,1
465589,2,1
465629,2,3
465648,2,8
465669,2,-4
465693,2,5
465717,2,3
465721,2,4
465758,2,2
465766,2,1
465789,3,10
465823,3,-1
465849,3,16
465871,3,1
465889,3,43
465898,3,3
465920,3,-4
465957,3,6
465980,3,4
465999,4,28
466025,4,2
466047,4,-6
466051,4,1
466073,4,5
466110,4,0
466131,4,1
466142,4,2
466164,4,0
466199,4,-2
466221,4,4
466243,4,5
466253,1,15
466289,1,1
466311,1,1
466320,1,5
466342,1,4
466364,1,1
466386,1,11
466421,1,2
466431,1,4
466452,2,3
466474,2,10
466496,2,0
466518,2,4
466539,2,3
466571,2,17
466592,2,2
466619,2,7
466641,2,3
466663,2,6
466680,2,-5
466707,2,3
466716,2,7
466737,2,1
466770,3,3
466791,3,10
466814,3,4
466839,3,6
466861,3,10
466870,3,5
466891,3,3
466924,3,2
466945,3,1
466971,3,2
466990,3,5
467015,3,3
467033,4,2
467055,4,2
467069,4,4
467090,4,2
467112,4,6
467134,4,-3
467169,4,3
467191,4,10
467213,4,5
467235,4,3
467257,4,3
467279,4,7
467301,4,3
467318,4,0
467345,4,26
467361,1,5
467382,1,4
467409,1,3
467427,1,9
467449,1,7
467469,1,1
467482,1,2
467504,1,-2
467535,1,3
467557,1,5
467582,1,-4
467589,1,2
467620,2,4
467634,2,7
467655,2,4
467678,2,19
467699,2,-1
467721,2,0
467756,2,1
467778,2,1
467788,2,2
467809,2,1
467833,2,6
467856,2,3
467879,2,1
467911,2,3
467920,2,11
467942,2,0
467980,2,5
467988,3,17
468024,3,9
468046,3,3
468068,3,5
468090,3,2
468106,3,9
468134,3,4
468139,3,6
468178,3,7
468200,3,5
468223,3,7
468244,3,0
468253,3,1
468274,3,4
468294,3,6
468315,4,-3
468354,4,1
468362,4,11
468382,4,4
468406,4,2
468442,4,2
468448,4,-2
468487,4,1
468509,4,2
468530,4,1
468552,1,5
468574,1,-1
468588,1,1
468609,1,3
468631,1,2
468662,1,2
468683,1,4
468704,1,5
468729,1,2
468748,1,9
468763,1,2
468785,1,0
468818,2,-3
468829,2,7
468851,2,4
468873,2,-4
468904,2,3
468927,2,0
468939,2,2
468971,2,22
468982,2,20
469005,3,6
469026,3,2
469049,3,3
469079,3,0
469102,3,7
469126,3,1
469136,3,2
469158,3,10
469188,3,2
469213,3,5
469234,4,4
469255,4,4
469277,4,2
469299,4,4
469321,4,0
469335,4,3
469365,4,0
469388,4,4
469410,4,4
469417,1,9
469443,1,-1
469477,1,8
469499,1,-2
469509,1,1
469527,1,1
469565,1,2
469587,1,3
469609,1,-1
469617,1,21
469638,1,2
469659,1,1
469697,1,8
469719,2,7
469741,2,47
469763,2,2
469785,2,2
